// Error = 0 hex 0 decimal
// conversion 1 for error number 0
@3ab fff
@3ac fff
@3ad fff
@3ae fff
@3af fff
// conversion 5 for error number 19
@3b0 f34
@3b1 fff
@3b2 fff
@3b3 fff
@3b4 fff
@3b5 fff
@3b6 fff
@3b7 fff
// conversion 6 for error number 19
@3b8 f34
@3b9 fff
@3ba fff
@3bb fff
@3bc fff
@3bd fff
@3be fff
@3bf fff
// Error = fffffeba hex -326 decimal
// conversion 1 for error number 20
@3c0 eb9
@3c1 fff
@3c2 fff
@3c3 fff
@3c4 fff
@3c5 fff
@3c6 fff
@3c7 fff
// conversion 2 for error number 20
@3c8 eb9
@3c9 fff
@3ca fff
@3cb fff
@3cc fff
@3cd fff
@3ce fff
@3cf fff
// conversion 3 for error number 20
@3d0 eb9
@3d1 fff
@3d2 fff
@3d3 fff
@3d4 fff
@3d5 fff
@3d6 fff
@3d7 fff
// conversion 4 for error number 20
@3d8 eb9
@3d9 fff
@3da fff
@3db fff
@3dc fff
@3dd fff
@3de fff
@3df fff
// conversion 5 for error number 20
@3e0 eb9
@3e1 fff
@3e2 fff
@3e3 fff
@3e4 fff
@3e5 fff
@3e6 fff
@3e7 fff
// conversion 6 for error number 20
@3e8 eb9
@3e9 fff
@3ea fff
@3eb fff
@3ec fff
@3ed fff
@3ee fff
@3ef fff
// Error = fffffea5 hex -347 decimal
// conversion 1 for error number 21
@3f0 ea4
@3f1 fff
@3f2 fff
@3f3 fff
@3f4 fff
@3f5 fff
@3f6 fff
@3f7 fff
// conversion 2 for error number 21
@3f8 ea4
@3f9 fff
@3fa fff
@3fb fff
@3fc fff
@3fd fff
@3fe fff
@3ff fff
// conversion 3 for error number 21
@400 ea4
@401 fff
@402 fff
@403 fff
@404 fff
@405 fff
@406 fff
@407 fff
// conversion 4 for error number 21
@408 ea4
@409 fff
@40a fff
@40b fff
@40c fff
@40d fff
@40e fff
@40f fff
// conversion 5 for error number 21
@410 ea4
@411 fff
@412 fff
@413 fff
@414 fff
@415 fff
@416 fff
@417 fff
// conversion 6 for error number 21
@418 ea4
@419 fff
@41a fff
@41b fff
@41c fff
@41d fff
@41e fff
@41f fff
// Error = fffffeeb hex -277 decimal
// conversion 1 for error number 22
@420 eea
@421 fff
@422 fff
@423 fff
@424 fff
@425 fff
@426 fff
@427 fff
// conversion 2 for error number 22
@428 eea
@429 fff
@42a fff
@42b fff
@42c fff
@42d fff
@42e fff
@42f fff
// conversion 3 for error number 22
@430 eea
@431 fff
@432 fff
@433 fff
@434 fff
@435 fff
@436 fff
@437 fff
// conversion 4 for error number 22
@438 eea
@439 fff
@43a fff
@43b fff
@43c fff
@43d fff
@43e fff
@43f fff
// conversion 5 for error number 22
@440 eea
@441 fff
@442 fff
@443 fff
@444 fff
@445 fff
@446 fff
@447 fff
// conversion 6 for error number 22
@448 eea
@449 fff
@44a fff
@44b fff
@44c fff
@44d fff
@44e fff
@44f fff
// Error = ffffff6c hex -148 decimal
// conversion 1 for error number 23
@450 f6b
@451 fff
@452 fff
@453 fff
@454 fff
@455 fff
@456 fff
@457 fff
// conversion 2 for error number 23
@458 f6b
@459 fff
@45a fff
@45b fff
@45c fff
@45d fff
@45e fff
@45f fff
// conversion 3 for error number 23
@460 f6b
@461 fff
@462 fff
@463 fff
@464 fff
@465 fff
@466 fff
@467 fff
// conversion 4 for error number 23
@468 f6b
@469 fff
@46a fff
@46b fff
@46c fff
@46d fff
@46e fff
@46f fff
// conversion 5 for error number 23
@470 f6b
@471 fff
@472 fff
@473 fff
@474 fff
@475 fff
@476 fff
@477 fff
// conversion 6 for error number 23
@478 f6b
@479 fff
@47a fff
@47b fff
@47c fff
@47d fff
@47e fff
@47f fff
// Error = ffffffff hex -1 decimal
// conversion 1 for error number 24
@480 ffe
@481 fff
@482 fff
@483 fff
@484 fff
@485 fff
@486 fff
@487 fff
// conversion 2 for error number 24
@488 ffe
@489 fff
@48a fff
@48b fff
@48c fff
@48d fff
@48e fff
@48f fff
// conversion 3 for error number 24
@490 ffe
@491 fff
@492 fff
@493 fff
@494 fff
@495 fff
@496 fff
@497 fff
// conversion 4 for error number 24
@498 ffe
@499 fff
@49a fff
@49b fff
@49c fff
@49d fff
@49e fff
@49f fff
// conversion 5 for error number 24
@4a0 ffe
@4a1 fff
@4a2 fff
@4a3 fff
@4a4 fff
@4a5 fff
@4a6 fff
@4a7 fff
// conversion 6 for error number 24
@4a8 ffe
@4a9 fff
@4aa fff
@4ab fff
@4ac fff
@4ad fff
@4ae fff
@4af fff
// Error = 7b hex 123 decimal
// conversion 1 for error number 25
@4b0 fff
@4b1 f84
@4b2 fff
@4b3 fff
@4b4 fff
@4b5 fff
@4b6 fff
@4b7 fff
// conversion 2 for error number 25
@4b8 fff
@4b9 f84
@4ba fff
@4bb fff
@4bc fff
@4bd fff
@4be fff
@4bf fff
// conversion 3 for error number 25
@4c0 fff
@4c1 f84
@4c2 fff
@4c3 fff
@4c4 fff
@4c5 fff
@4c6 fff
@4c7 fff
// conversion 4 for error number 25
@4c8 fff
@4c9 f84
@4ca fff
@4cb fff
@4cc fff
@4cd fff
@4ce fff
@4cf fff
// conversion 5 for error number 25
@4d0 fff
@4d1 f84
@4d2 fff
@4d3 fff
@4d4 fff
@4d5 fff
@4d6 fff
@4d7 fff
// conversion 6 for error number 25
@4d8 fff
@4d9 f84
@4da fff
@4db fff
@4dc fff
@4dd fff
@4de fff
@4df fff
// Error = c5 hex 197 decimal
// conversion 1 for error number 26
@4e0 fff
@4e1 f3a
@4e2 fff
@4e3 fff
@4e4 fff
@4e5 fff
@4e6 fff
@4e7 fff
// conversion 2 for error number 26
@4e8 fff
@4e9 f3a
@4ea fff
@4eb fff
@4ec fff
@4ed fff
@4ee fff
@4ef fff
// conversion 3 for error number 26
@4f0 fff
@4f1 f3a
@4f2 fff
@4f3 fff
@4f4 fff
@4f5 fff
@4f6 fff
@4f7 fff
// conversion 4 for error number 26
@4f8 fff
@4f9 f3a
@4fa fff
@4fb fff
@4fc fff
@4fd fff
@4fe fff
@4ff fff
// conversion 5 for error number 26
@500 fff
@501 f3a
@502 fff
@503 fff
@504 fff
@505 fff
@506 fff
@507 fff
// conversion 6 for error number 26
@508 fff
@509 f3a
@50a fff
@50b fff
@50c fff
@50d fff
@50e fff
@50f fff
// Error = d2 hex 210 decimal
// conversion 1 for error number 27
@510 fff
@511 f2d
@512 fff
@513 fff
@514 fff
@515 fff
@516 fff
@517 fff
// conversion 2 for error number 27
@518 fff
@519 f2d
@51a fff
@51b fff
@51c fff
@51d fff
@51e fff
@51f fff
// conversion 3 for error number 27
@520 fff
@521 f2d
@522 fff
@523 fff
@524 fff
@525 fff
@526 fff
@527 fff
// conversion 4 for error number 27
@528 fff
@529 f2d
@52a fff
@52b fff
@52c fff
@52d fff
@52e fff
@52f fff
// conversion 5 for error number 27
@530 fff
@531 f2d
@532 fff
@533 fff
@534 fff
@535 fff
@536 fff
@537 fff
// conversion 6 for error number 27
@538 fff
@539 f2d
@53a fff
@53b fff
@53c fff
@53d fff
@53e fff
@53f fff
// Error = a8 hex 168 decimal
// conversion 1 for error number 28
@540 fff
@541 f57
@542 fff
@543 fff
@544 fff
@545 fff
@546 fff
@547 fff
// conversion 2 for error number 28
@548 fff
@549 f57
@54a fff
@54b fff
@54c fff
@54d fff
@54e fff
@54f fff
// conversion 3 for error number 28
@550 fff
@551 f57
@552 fff
@553 fff
@554 fff
@555 fff
@556 fff
@557 fff
// conversion 4 for error number 28
@558 fff
@559 f57
@55a fff
@55b fff
@55c fff
@55d fff
@55e fff
@55f fff
// conversion 5 for error number 28
@560 fff
@561 f57
@562 fff
@563 fff
@564 fff
@565 fff
@566 fff
@567 fff
// conversion 6 for error number 28
@568 fff
@569 f57
@56a fff
@56b fff
@56c fff
@56d fff
@56e fff
@56f fff
// Error = 5a hex 90 decimal
// conversion 1 for error number 29
@570 fff
@571 fa5
@572 fff
@573 fff
@574 fff
@575 fff
@576 fff
@577 fff
// conversion 2 for error number 29
@578 fff
@579 fa5
@57a fff
@57b fff
@57c fff
@57d fff
@57e fff
@57f fff
// conversion 3 for error number 29
@580 fff
@581 fa5
@582 fff
@583 fff
@584 fff
@585 fff
@586 fff
@587 fff
// conversion 4 for error number 29
@588 fff
@589 fa5
@58a fff
@58b fff
@58c fff
@58d fff
@58e fff
@58f fff
// conversion 5 for error number 29
@590 fff
@591 fa5
@592 fff
@593 fff
@594 fff
@595 fff
@596 fff
@597 fff
// conversion 6 for error number 29
@598 fff
@599 fa5
@59a fff
@59b fff
@59c fff
@59d fff
@59e fff
@59f fff
// Error = 1 hex 1 decimal
// conversion 1 for error number 30
@5a0 fff
@5a1 ffe
@5a2 fff
@5a3 fff
@5a4 fff
@5a5 fff
@5a6 fff
@5a7 fff
// conversion 2 for error number 30
@5a8 fff
@5a9 ffe
@5aa fff
@5ab fff
@5ac fff
@5ad fff
@5ae fff
@5af fff
// conversion 3 for error number 30
@5b0 fff
@5b1 ffe
@5b2 fff
@5b3 fff
@5b4 fff
@5b5 fff
@5b6 fff
@5b7 fff
// conversion 4 for error number 30
@5b8 fff
@5b9 ffe
@5ba fff
@5bb fff
@5bc fff
@5bd fff
@5be fff
@5bf fff
// conversion 5 for error number 30
@5c0 fff
@5c1 ffe
@5c2 fff
@5c3 fff
@5c4 fff
@5c5 fff
@5c6 fff
@5c7 fff
// conversion 6 for error number 30
@5c8 fff
@5c9 ffe
@5ca fff
@5cb fff
@5cc fff
@5cd fff
@5ce fff
@5cf fff
// Error = ffffffb6 hex -74 decimal
// conversion 1 for error number 31
@5d0 fb5
@5d1 fff
@5d2 fff
@5d3 fff
@5d4 fff
@5d5 fff
@5d6 fff
@5d7 fff
// conversion 2 for error number 31
@5d8 fb5
@5d9 fff
@5da fff
@5db fff
@5dc fff
@5dd fff
@5de fff
@5df fff
// conversion 3 for error number 31
@5e0 fb5
@5e1 fff
@5e2 fff
@5e3 fff
@5e4 fff
@5e5 fff
@5e6 fff
@5e7 fff
// conversion 4 for error number 31
@5e8 fb5
@5e9 fff
@5ea fff
@5eb fff
@5ec fff
@5ed fff
@5ee fff
@5ef fff
// conversion 5 for error number 31
@5f0 fb5
@5f1 fff
@5f2 fff
@5f3 fff
@5f4 fff
@5f5 fff
@5f6 fff
@5f7 fff
// conversion 6 for error number 31
@5f8 fb5
@5f9 fff
@5fa fff
@5fb fff
@5fc fff
@5fd fff
@5fe fff
@5ff fff
// Error = ffffff89 hex -119 decimal
// conversion 1 for error number 32
@600 f88
@601 fff
@602 fff
@603 fff
@604 fff
@605 fff
@606 fff
@607 fff
// conversion 2 for error number 32
@608 f88
@609 fff
@60a fff
@60b fff
@60c fff
@60d fff
@60e fff
@60f fff
// conversion 3 for error number 32
@610 f88
@611 fff
@612 fff
@613 fff
@614 fff
@615 fff
@616 fff
@617 fff
// conversion 4 for error number 32
@618 f88
@619 fff
@61a fff
@61b fff
@61c fff
@61d fff
@61e fff
@61f fff
// conversion 5 for error number 32
@620 f88
@621 fff
@622 fff
@623 fff
@624 fff
@625 fff
@626 fff
@627 fff
// conversion 6 for error number 32
@628 f88
@629 fff
@62a fff
@62b fff
@62c fff
@62d fff
@62e fff
@62f fff
// Error = ffffff81 hex -127 decimal
// conversion 1 for error number 33
@630 f80
@631 fff
@632 fff
@633 fff
@634 fff
@635 fff
@636 fff
@637 fff
// conversion 2 for error number 33
@638 f80
@639 fff
@63a fff
@63b fff
@63c fff
@63d fff
@63e fff
@63f fff
// conversion 3 for error number 33
@640 f80
@641 fff
@642 fff
@643 fff
@644 fff
@645 fff
@646 fff
@647 fff
// conversion 4 for error number 33
@648 f80
@649 fff
@64a fff
@64b fff
@64c fff
@64d fff
@64e fff
@64f fff
// conversion 5 for error number 33
@650 f80
@651 fff
@652 fff
@653 fff
@654 fff
@655 fff
@656 fff
@657 fff
// conversion 6 for error number 33
@658 f80
@659 fff
@65a fff
@65b fff
